symbol,timestamp,timezone,open,high,low,close,volume,source_path
SPY,2025-04-10 19:55:00,US/Eastern,521.41,523.03,521.27,522.21,61260,data/SPY/2025-04-11.json
SPY,2025-04-10 20:00:00,US/Eastern,524.58,524.58,524.58,524.58,2480360,data/SPY/2025-04-11.json
SPY,2025-04-11 11:45:00,US/Eastern,525.22,526.31,524.73,525.88,525427,data/SPY/2025-04-14.json
SPY,2025-04-11 11:50:00,US/Eastern,525.84,526.26,525.0137,525.724,403307,data/SPY/2025-04-14.json
SPY,2025-04-11 11:55:00,US/Eastern,525.76,527.11,525.74,526.94,611797,data/SPY/2025-04-14.json
SPY,2025-04-11 12:00:00,US/Eastern,526.93,527.18,526.08,526.95,491265,data/SPY/2025-04-14.json
SPY,2025-04-11 12:05:00,US/Eastern,526.95,528.5,526.9,526.9501,751686,data/SPY/2025-04-14.json
SPY,2025-04-11 12:10:00,US/Eastern,527.03,528.45,526.9663,527.85,490161,data/SPY/2025-04-14.json
SPY,2025-04-11 12:15:00,US/Eastern,527.86,528.66,527.45,528.505,418959,data/SPY/2025-04-14.json
SPY,2025-04-11 12:20:00,US/Eastern,528.53,528.67,527.33,527.3899,474248,data/SPY/2025-04-14.json
SPY,2025-04-11 12:25:00,US/Eastern,527.39,527.95,526.41,527.39,608858,data/SPY/2025-04-14.json
SPY,2025-04-11 12:30:00,US/Eastern,527.535,530.325,527.4475,529.76,974839,data/SPY/2025-04-14.json
SPY,2025-04-11 12:35:00,US/Eastern,529.765,532,529.73,531.27,1015124,data/SPY/2025-04-14.json
SPY,2025-04-11 12:40:00,US/Eastern,531.28,532.26,525.46,531.9627,928948,data/SPY/2025-04-14.json
SPY,2025-04-11 12:45:00,US/Eastern,531.965,532.74,531.02,532.61,843578,data/SPY/2025-04-14.json
SPY,2025-04-11 12:50:00,US/Eastern,532.59,532.85,531.66,532.2928,811571,data/SPY/2025-04-14.json
SPY,2025-04-11 12:55:00,US/Eastern,532.39,532.61,531.58,531.72,578114,data/SPY/2025-04-14.json
SPY,2025-04-11 13:00:00,US/Eastern,531.77,532.61,530.6047,531.98,618818,data/SPY/2025-04-14.json
SPY,2025-04-11 13:05:00,US/Eastern,532.07,533.09,531.27,531.83,622306,data/SPY/2025-04-14.json
SPY,2025-04-11 13:10:00,US/Eastern,531.79,531.96,530.73,531.475,597080,data/SPY/2025-04-14.json
SPY,2025-04-11 13:15:00,US/Eastern,531.48,532.02,529.66,530.085,590852,data/SPY/2025-04-14.json
SPY,2025-04-11 13:20:00,US/Eastern,530.1,531.98,529.67,530.68,780752,data/SPY/2025-04-14.json
SPY,2025-04-11 13:25:00,US/Eastern,530.63,530.74,529.48,529.83,666865,data/SPY/2025-04-14.json
SPY,2025-04-11 13:30:00,US/Eastern,529.84,530.47,528.84,529.96,899501,data/SPY/2025-04-14.json
SPY,2025-04-11 13:35:00,US/Eastern,529.96,532.88,529.16,532.75,975184,data/SPY/2025-04-14.json
SPY,2025-04-11 13:40:00,US/Eastern,532.74,536.12,532.65,535.4,2063684,data/SPY/2025-04-14.json
SPY,2025-04-11 13:45:00,US/Eastern,535.4106,535.49,533.212,534.72,1187248,data/SPY/2025-04-14.json
SPY,2025-04-11 13:50:00,US/Eastern,534.65,536.43,534.15,535.72,1074274,data/SPY/2025-04-14.json
SPY,2025-04-11 13:55:00,US/Eastern,535.7625,535.84,534.18,534.7,731237,data/SPY/2025-04-14.json
SPY,2025-04-11 14:00:00,US/Eastern,534.72,534.99,533.71,534.81,851820,data/SPY/2025-04-14.json
SPY,2025-04-11 14:05:00,US/Eastern,534.8,534.91,532.87,533.38,774895,data/SPY/2025-04-14.json
SPY,2025-04-11 14:10:00,US/Eastern,533.35,534.25,532.7263,533.6,865164,data/SPY/2025-04-14.json
SPY,2025-04-11 14:15:00,US/Eastern,533.59,534.1,531.98,532.39,1273817,data/SPY/2025-04-14.json
SPY,2025-04-11 14:20:00,US/Eastern,532.405,533.23,531.57,532.9,910643,data/SPY/2025-04-14.json
SPY,2025-04-11 14:25:00,US/Eastern,532.9031,533.26,531.85,533.17,471747,data/SPY/2025-04-14.json
SPY,2025-04-11 14:30:00,US/Eastern,533.16,533.54,532.65,533,540214,data/SPY/2025-04-14.json
SPY,2025-04-11 14:35:00,US/Eastern,532.93,534.03,532.37,533.2994,897955,data/SPY/2025-04-14.json
SPY,2025-04-11 14:40:00,US/Eastern,533.25,534.21,533.18,533.67,470785,data/SPY/2025-04-14.json
SPY,2025-04-11 14:45:00,US/Eastern,533.68,534.52,533.52,534.17,471163,data/SPY/2025-04-14.json
SPY,2025-04-11 14:50:00,US/Eastern,534.2,534.3075,531.97,533.63,697085,data/SPY/2025-04-14.json
SPY,2025-04-11 14:55:00,US/Eastern,533.7,534.35,532.05,532.16,431495,data/SPY/2025-04-14.json
SPY,2025-04-11 15:00:00,US/Eastern,532.23,534.28,532.11,533.7927,655991,data/SPY/2025-04-14.json
SPY,2025-04-11 15:05:00,US/Eastern,533.77,534.77,533.07,534.69,813586,data/SPY/2025-04-14.json
SPY,2025-04-11 15:10:00,US/Eastern,534.675,535.31,534.18,535.06,983370,data/SPY/2025-04-14.json
SPY,2025-04-11 15:15:00,US/Eastern,535.06,535.24,533.645,534.96,854559,data/SPY/2025-04-14.json
SPY,2025-04-11 15:20:00,US/Eastern,534.99,535.64,534.415,535.21,800202,data/SPY/2025-04-14.json
SPY,2025-04-11 15:25:00,US/Eastern,535.1929,535.68,534.3938,534.74,803202,data/SPY/2025-04-14.json
SPY,2025-04-11 15:30:00,US/Eastern,534.67,535.16,533.93,534.9899,927674,data/SPY/2025-04-14.json
SPY,2025-04-11 15:35:00,US/Eastern,534.99,534.99,533.48,534.62,1180305,data/SPY/2025-04-14.json
SPY,2025-04-11 15:40:00,US/Eastern,534.55,535.16,534.2501,534.91,1227084,data/SPY/2025-04-14.json
SPY,2025-04-11 15:45:00,US/Eastern,534.9,535.1,534.03,534.62,1301229,data/SPY/2025-04-14.json
SPY,2025-04-11 15:50:00,US/Eastern,534.59,535.45,533.96,534.83,3265758,data/SPY/2025-04-14.json
SPY,2025-04-11 15:55:00,US/Eastern,534.81,535.28,533.75,533.98,6509575,data/SPY/2025-04-14.json
SPY,2025-04-11 16:00:00,US/Eastern,533.98,534.54,525.0189,534.4,5269843,data/SPY/2025-04-14.json
SPY,2025-04-11 16:05:00,US/Eastern,534.4586,534.58,525.0189,534.15,1620844,data/SPY/2025-04-14.json
SPY,2025-04-11 16:10:00,US/Eastern,533.94,534.5116,533.94,534.48,4793112,data/SPY/2025-04-14.json
SPY,2025-04-11 16:15:00,US/Eastern,534.5,534.94,533.94,534.6009,2409747,data/SPY/2025-04-14.json
SPY,2025-04-11 16:20:00,US/Eastern,534.64,534.66,533.9,534.11,116141,data/SPY/2025-04-14.json
SPY,2025-04-11 16:25:00,US/Eastern,534.14,534.75,534.111,534.57,32937,data/SPY/2025-04-14.json
SPY,2025-04-11 16:30:00,US/Eastern,534.59,534.76,534.065,534.495,1018548,data/SPY/2025-04-14.json
SPY,2025-04-11 16:35:00,US/Eastern,534.5,534.61,534.38,534.575,18185,data/SPY/2025-04-14.json
SPY,2025-04-11 16:40:00,US/Eastern,534.6,534.77,525.0189,534.67,577242,data/SPY/2025-04-14.json
SPY,2025-04-11 16:45:00,US/Eastern,534.7,568.0264,521.9984,534.8199,137322,data/SPY/2025-04-14.json
SPY,2025-04-11 16:50:00,US/Eastern,534.75,568.0264,516.4665,534.55,46658,data/SPY/2025-04-14.json
SPY,2025-04-11 16:55:00,US/Eastern,534.54,568.0264,510.0177,534.35,53707,data/SPY/2025-04-14.json
SPY,2025-04-11 17:00:00,US/Eastern,534.3499,564.5945,506.2749,534.06,421284,data/SPY/2025-04-14.json
SPY,2025-04-11 17:05:00,US/Eastern,534.025,564.5945,506.2749,534.26,8800,data/SPY/2025-04-14.json
SPY,2025-04-11 17:10:00,US/Eastern,534.16,534.4,534.15,534.375,7772,data/SPY/2025-04-14.json
SPY,2025-04-11 17:15:00,US/Eastern,534.375,534.43,534.37,534.4,12459,data/SPY/2025-04-14.json
SPY,2025-04-11 17:20:00,US/Eastern,534.395,534.51,534.38,534.4611,14436,data/SPY/2025-04-14.json
SPY,2025-04-11 17:25:00,US/Eastern,534.48,534.49,534.37,534.37,8127,data/SPY/2025-04-14.json
SPY,2025-04-11 17:30:00,US/Eastern,534.39,534.41,533.97,533.9999,21282,data/SPY/2025-04-14.json
SPY,2025-04-11 17:35:00,US/Eastern,534,534,533.96,533.98,9273,data/SPY/2025-04-14.json
SPY,2025-04-11 17:40:00,US/Eastern,533.97,534,533.94,533.98,7060,data/SPY/2025-04-14.json
SPY,2025-04-11 17:45:00,US/Eastern,533.9705,534.3,533.9,533.97,10054,data/SPY/2025-04-14.json
SPY,2025-04-11 17:50:00,US/Eastern,533.97,534.23,533.83,533.985,4808,data/SPY/2025-04-14.json
SPY,2025-04-11 17:55:00,US/Eastern,533.94,534.12,533.87,534,2984,data/SPY/2025-04-14.json
SPY,2025-04-11 18:00:00,US/Eastern,533.95,534.1,533.89,533.89,6689,data/SPY/2025-04-14.json
SPY,2025-04-11 18:05:00,US/Eastern,533.9,534.09,533.89,533.9501,4855,data/SPY/2025-04-14.json
SPY,2025-04-11 18:10:00,US/Eastern,533.9508,534.1,533.9,533.98,2390,data/SPY/2025-04-14.json
SPY,2025-04-11 18:15:00,US/Eastern,534,534.1,533.98,534.095,7726,data/SPY/2025-04-14.json
SPY,2025-04-11 18:20:00,US/Eastern,534.09,534.09,533.85,533.875,29444,data/SPY/2025-04-14.json
SPY,2025-04-11 18:25:00,US/Eastern,533.89,534,533.8501,533.88,13025,data/SPY/2025-04-14.json
SPY,2025-04-11 18:30:00,US/Eastern,533.94,533.97,533.87,533.87,1378794,data/SPY/2025-04-14.json
SPY,2025-04-11 18:35:00,US/Eastern,533.925,533.98,533.85,533.92,1615,data/SPY/2025-04-14.json
SPY,2025-04-11 18:40:00,US/Eastern,533.98,533.98,533.85,533.9,723,data/SPY/2025-04-14.json
SPY,2025-04-11 18:45:00,US/Eastern,533.87,533.97,533.81,533.83,8830,data/SPY/2025-04-14.json
SPY,2025-04-11 18:50:00,US/Eastern,533.83,533.84,533.68,533.8,2202,data/SPY/2025-04-14.json
SPY,2025-04-11 18:55:00,US/Eastern,533.8,533.8,533.66,533.685,6637,data/SPY/2025-04-14.json
SPY,2025-04-11 19:00:00,US/Eastern,533.6997,533.7,533.67,533.68,6115,data/SPY/2025-04-14.json
SPY,2025-04-11 19:05:00,US/Eastern,533.6999,533.75,533.66,533.72,1812,data/SPY/2025-04-14.json
SPY,2025-04-11 19:10:00,US/Eastern,533.68,533.98,533.66,533.9796,3574,data/SPY/2025-04-14.json
SPY,2025-04-11 19:15:00,US/Eastern,533.7,533.98,533.7,533.71,2018,data/SPY/2025-04-14.json
SPY,2025-04-11 19:20:00,US/Eastern,533.7,533.94,533.66,533.7986,2455,data/SPY/2025-04-14.json
SPY,2025-04-11 19:25:00,US/Eastern,533.77,533.94,533.7,533.85,2544,data/SPY/2025-04-14.json
SPY,2025-04-11 19:30:00,US/Eastern,533.85,533.85,533.75,533.81,761,data/SPY/2025-04-14.json
SPY,2025-04-11 19:35:00,US/Eastern,533.78,533.94,533.76,533.88,5336,data/SPY/2025-04-14.json
SPY,2025-04-11 19:40:00,US/Eastern,533.7701,533.93,533.75,533.855,2581,data/SPY/2025-04-14.json
SPY,2025-04-11 19:45:00,US/Eastern,533.88,533.98,533.8,533.94,4087,data/SPY/2025-04-14.json
SPY,2025-04-11 19:50:00,US/Eastern,533.89,534,533.87,533.98,6300,data/SPY/2025-04-14.json
SPY,2025-04-11 19:55:00,US/Eastern,533.9994,534.29,533.98,534.29,12272,data/SPY/2025-04-14.json
SPY,2025-04-11 20:00:00,US/Eastern,533.94,533.94,533.94,533.94,1374075,data/SPY/2025-04-14.json
SPY,2025-04-14 11:45:00,US/Eastern,538.18,538.29,535.67,535.9,945853,data/SPY/2025-04-15.json
SPY,2025-04-14 11:50:00,US/Eastern,535.88,536.3,535.23,536.1951,964686,data/SPY/2025-04-15.json
SPY,2025-04-14 11:55:00,US/Eastern,536.15,537.13,535.73,535.7399,977603,data/SPY/2025-04-15.json
SPY,2025-04-14 12:00:00,US/Eastern,535.725,536.85,535.36,536.53,790481,data/SPY/2025-04-15.json
SPY,2025-04-14 12:05:00,US/Eastern,536.53,536.79,535.46,535.74,780451,data/SPY/2025-04-15.json
SPY,2025-04-14 12:10:00,US/Eastern,535.75,536.09,533.86,535.43,1574154,data/SPY/2025-04-15.json
SPY,2025-04-14 12:15:00,US/Eastern,535.47,537.5333,535.37,536.91,1040055,data/SPY/2025-04-15.json
SPY,2025-04-14 12:20:00,US/Eastern,536.905,537.85,535.98,536.6,1170392,data/SPY/2025-04-15.json
SPY,2025-04-14 12:25:00,US/Eastern,536.64,536.78,535.16,535.85,450034,data/SPY/2025-04-15.json
SPY,2025-04-14 12:30:00,US/Eastern,535.82,537.64,535.44,537.48,571815,data/SPY/2025-04-15.json
SPY,2025-04-14 12:35:00,US/Eastern,537.51,537.86,536.94,537.11,580979,data/SPY/2025-04-15.json
SPY,2025-04-14 12:40:00,US/Eastern,537.055,537.62,536.6,537.58,446277,data/SPY/2025-04-15.json
SPY,2025-04-14 12:45:00,US/Eastern,537.54,537.92,536.9604,537.05,354263,data/SPY/2025-04-15.json
SPY,2025-04-14 12:50:00,US/Eastern,537.03,537.05,535.65,536.9401,673419,data/SPY/2025-04-15.json
SPY,2025-04-14 12:55:00,US/Eastern,536.9423,537.09,535.37,535.52,650793,data/SPY/2025-04-15.json
SPY,2025-04-14 13:00:00,US/Eastern,535.6,539.23,535.29,536.44,1530670,data/SPY/2025-04-15.json
SPY,2025-04-14 13:05:00,US/Eastern,536.5,537,535.71,536.73,426852,data/SPY/2025-04-15.json
SPY,2025-04-14 13:10:00,US/Eastern,536.73,537.19,536.15,536.81,343903,data/SPY/2025-04-15.json
SPY,2025-04-14 13:15:00,US/Eastern,536.81,537.53,536.01,537.4901,385858,data/SPY/2025-04-15.json
SPY,2025-04-14 13:20:00,US/Eastern,537.51,538.55,537.21,538.55,387803,data/SPY/2025-04-15.json
SPY,2025-04-14 13:25:00,US/Eastern,538.5077,538.5077,537.0436,537.3,387545,data/SPY/2025-04-15.json
SPY,2025-04-14 13:30:00,US/Eastern,537.26,537.92,536.49,537.51,450755,data/SPY/2025-04-15.json
SPY,2025-04-14 13:35:00,US/Eastern,537.4352,538.16,537.16,537.69,303052,data/SPY/2025-04-15.json
SPY,2025-04-14 13:40:00,US/Eastern,537.7013,538.18,536.96,537.04,366450,data/SPY/2025-04-15.json
SPY,2025-04-14 13:45:00,US/Eastern,537.13,537.94,536.64,537.6943,361849,data/SPY/2025-04-15.json
SPY,2025-04-14 13:50:00,US/Eastern,537.755,539.45,537.49,538.81,545816,data/SPY/2025-04-15.json
SPY,2025-04-14 13:55:00,US/Eastern,538.83,539.28,538.42,538.97,329879,data/SPY/2025-04-15.json
SPY,2025-04-14 14:00:00,US/Eastern,538.95,539.6897,538.87,539.43,397936,data/SPY/2025-04-15.json
SPY,2025-04-14 14:05:00,US/Eastern,539.51,539.85,538.96,539.64,474937,data/SPY/2025-04-15.json
SPY,2025-04-14 14:10:00,US/Eastern,539.59,539.78,538.81,539.32,336161,data/SPY/2025-04-15.json
SPY,2025-04-14 14:15:00,US/Eastern,539.3,539.77,538.99,539.68,411754,data/SPY/2025-04-15.json
SPY,2025-04-14 14:20:00,US/Eastern,539.71,540.45,539.6,540.39,500634,data/SPY/2025-04-15.json
SPY,2025-04-14 14:25:00,US/Eastern,540.39,540.51,539.91,540.38,308620,data/SPY/2025-04-15.json
SPY,2025-04-14 14:30:00,US/Eastern,540.38,540.79,540.05,540.595,495235,data/SPY/2025-04-15.json
SPY,2025-04-14 14:35:00,US/Eastern,540.6,540.89,540.38,540.62,315390,data/SPY/2025-04-15.json
SPY,2025-04-14 14:40:00,US/Eastern,540.66,541.31,540.62,541.19,390124,data/SPY/2025-04-15.json
SPY,2025-04-14 14:45:00,US/Eastern,541.19,541.3,537.09,540.91,552965,data/SPY/2025-04-15.json
SPY,2025-04-14 14:50:00,US/Eastern,540.94,541.12,540.47,540.78,564858,data/SPY/2025-04-15.json
SPY,2025-04-14 14:55:00,US/Eastern,540.79,541.03,540.47,540.73,556146,data/SPY/2025-04-15.json
SPY,2025-04-14 15:00:00,US/Eastern,540.77,541.43,540.64,541.4,542671,data/SPY/2025-04-15.json
SPY,2025-04-14 15:05:00,US/Eastern,541.4,542.18,541.28,542.09,632022,data/SPY/2025-04-15.json
SPY,2025-04-14 15:10:00,US/Eastern,542.1,542.58,541.74,542.3517,884335,data/SPY/2025-04-15.json
SPY,2025-04-14 15:15:00,US/Eastern,542.36,542.36,541.342,541.5301,874514,data/SPY/2025-04-15.json
SPY,2025-04-14 15:20:00,US/Eastern,541.59,542.08,541.2699,541.85,508212,data/SPY/2025-04-15.json
SPY,2025-04-14 15:25:00,US/Eastern,541.87,541.95,541.0163,541.33,525879,data/SPY/2025-04-15.json
SPY,2025-04-14 15:30:00,US/Eastern,541.32,541.585,540.66,541.48,628151,data/SPY/2025-04-15.json
SPY,2025-04-14 15:35:00,US/Eastern,541.49,541.6636,540.87,541.24,1465590,data/SPY/2025-04-15.json
SPY,2025-04-14 15:40:00,US/Eastern,541.22,542.15,541.15,541.65,1111438,data/SPY/2025-04-15.json
SPY,2025-04-14 15:45:00,US/Eastern,541.66,541.8,540.37,540.88,1394569,data/SPY/2025-04-15.json
SPY,2025-04-14 15:50:00,US/Eastern,540.87,540.87,539.13,539.69,3116187,data/SPY/2025-04-15.json
SPY,2025-04-14 15:55:00,US/Eastern,539.69,539.83,538.36,538.97,2880206,data/SPY/2025-04-15.json
SPY,2025-04-14 16:00:00,US/Eastern,538.98,539.49,534.5096,538.53,3288992,data/SPY/2025-04-15.json
SPY,2025-04-14 16:05:00,US/Eastern,538.5203,539.12,522.12,538.44,501695,data/SPY/2025-04-15.json
SPY,2025-04-14 16:10:00,US/Eastern,539.12,539.12,538.305,538.44,1758407,data/SPY/2025-04-15.json
SPY,2025-04-14 16:15:00,US/Eastern,538.44,539.12,533.94,537.41,133336,data/SPY/2025-04-15.json
SPY,2025-04-14 16:20:00,US/Eastern,537.38,539.12,535.99,536.5,131745,data/SPY/2025-04-15.json
SPY,2025-04-14 16:25:00,US/Eastern,536.5,536.52,533.94,536.47,146501,data/SPY/2025-04-15.json
SPY,2025-04-14 16:30:00,US/Eastern,536.5,539.12,533.94,537.25,107866,data/SPY/2025-04-15.json
SPY,2025-04-14 16:35:00,US/Eastern,537.25,537.94,533.94,537.84,85135,data/SPY/2025-04-15.json
SPY,2025-04-14 16:40:00,US/Eastern,537.87,537.87,537.2497,537.36,57497,data/SPY/2025-04-15.json
SPY,2025-04-14 16:45:00,US/Eastern,537.42,549.0702,517.536,537.98,33417,data/SPY/2025-04-15.json
SPY,2025-04-14 16:50:00,US/Eastern,538,560.5879,504.3676,504.3676,22117,data/SPY/2025-04-15.json
SPY,2025-04-14 16:55:00,US/Eastern,537.925,565.6999,504.3676,538.05,23981,data/SPY/2025-04-15.json
SPY,2025-04-14 17:00:00,US/Eastern,538,565.8309,510.8893,537.9211,207981,data/SPY/2025-04-15.json
SPY,2025-04-14 17:05:00,US/Eastern,537.94,549.0702,517.536,537.91,92840,data/SPY/2025-04-15.json
SPY,2025-04-14 17:10:00,US/Eastern,537.9199,537.92,537.7245,537.795,10054,data/SPY/2025-04-15.json
SPY,2025-04-14 17:15:00,US/Eastern,537.8,537.8,537.53,537.6,21778,data/SPY/2025-04-15.json
SPY,2025-04-14 17:20:00,US/Eastern,537.6,537.97,537.6,537.97,14753,data/SPY/2025-04-15.json
SPY,2025-04-14 17:25:00,US/Eastern,537.9008,537.97,537.8,537.89,2130,data/SPY/2025-04-15.json
SPY,2025-04-14 17:30:00,US/Eastern,537.89,538.1,537.82,538.05,13438,data/SPY/2025-04-15.json
SPY,2025-04-14 17:35:00,US/Eastern,538.07,538.35,538.07,538.31,26805,data/SPY/2025-04-15.json
SPY,2025-04-14 17:40:00,US/Eastern,538.32,538.44,538.0501,538.39,18605,data/SPY/2025-04-15.json
SPY,2025-04-14 17:45:00,US/Eastern,538.39,538.49,538.2,538.3,14475,data/SPY/2025-04-15.json
SPY,2025-04-14 17:50:00,US/Eastern,538.3,538.48,538.295,538.43,23330,data/SPY/2025-04-15.json
SPY,2025-04-14 17:55:00,US/Eastern,538.43,538.43,538.14,538.195,4956,data/SPY/2025-04-15.json
SPY,2025-04-14 18:00:00,US/Eastern,538.15,538.24,537.53,537.96,66070,data/SPY/2025-04-15.json
SPY,2025-04-14 18:05:00,US/Eastern,537.99,538.01,537.1914,537.221,53415,data/SPY/2025-04-15.json
SPY,2025-04-14 18:10:00,US/Eastern,537.2585,537.5999,537.1637,537.4,14169,data/SPY/2025-04-15.json
SPY,2025-04-14 18:15:00,US/Eastern,537.4,537.48,537,537.13,44902,data/SPY/2025-04-15.json
SPY,2025-04-14 18:20:00,US/Eastern,537.175,537.6773,536.9,537.52,13286,data/SPY/2025-04-15.json
SPY,2025-04-14 18:25:00,US/Eastern,537.63,537.69,536.63,536.63,12430,data/SPY/2025-04-15.json
SPY,2025-04-14 18:30:00,US/Eastern,539.12,539.12,536.57,537.02,1024049,data/SPY/2025-04-15.json
SPY,2025-04-14 18:35:00,US/Eastern,537.02,537.02,536.75,536.9725,2495,data/SPY/2025-04-15.json
SPY,2025-04-14 18:40:00,US/Eastern,537.02,560.72,536.735,537.07,2968,data/SPY/2025-04-15.json
SPY,2025-04-14 18:45:00,US/Eastern,537.03,537.05,536.415,536.76,4135,data/SPY/2025-04-15.json
SPY,2025-04-14 18:50:00,US/Eastern,536.8,536.9,536.6,536.755,3198,data/SPY/2025-04-15.json
SPY,2025-04-14 18:55:00,US/Eastern,536.81,536.82,536.16,536.357,5131,data/SPY/2025-04-15.json
SPY,2025-04-14 19:00:00,US/Eastern,536.3,536.64,536.16,536.6,9006,data/SPY/2025-04-15.json
SPY,2025-04-14 19:05:00,US/Eastern,536.57,536.9182,536.5,536.76,5424,data/SPY/2025-04-15.json
SPY,2025-04-14 19:10:00,US/Eastern,536.7,536.92,536.66,536.85,3261,data/SPY/2025-04-15.json
SPY,2025-04-14 19:15:00,US/Eastern,536.76,537.29,536.68,537.23,7236,data/SPY/2025-04-15.json
SPY,2025-04-14 19:20:00,US/Eastern,537.23,537.36,537.2,537.34,8577,data/SPY/2025-04-15.json
SPY,2025-04-14 19:25:00,US/Eastern,537.27,537.31,537.1,537.2,3361,data/SPY/2025-04-15.json
SPY,2025-04-14 19:30:00,US/Eastern,537.18,537.5,537.1711,537.4902,11590,data/SPY/2025-04-15.json
SPY,2025-04-14 19:35:00,US/Eastern,537.49,537.5,536.98,537.04,11961,data/SPY/2025-04-15.json
SPY,2025-04-14 19:40:00,US/Eastern,537.055,537.055,536.41,536.6,1992,data/SPY/2025-04-15.json
SPY,2025-04-14 19:45:00,US/Eastern,536.57,536.78,536.37,536.78,6628,data/SPY/2025-04-15.json
SPY,2025-04-14 19:50:00,US/Eastern,536.76,536.8,536.64,536.78,4092,data/SPY/2025-04-15.json
